url,type,verified_type,verified,username,name,id,Profile_Url,OuletPgae,full_url
thegatewaypundit.com,fake,blue,1,gatewaypundit,The Gateway Pundit,19211550,https://twitter.com/gatewaypundit,1,https://www.thegatewaypundit.com/
hannity.com,fake,blue,1,seanhannity,Sean Hannity,41634520,https://twitter.com/seanhannity,1,http://www.hannity.com/
waynedupree.com,fake,,1,WayneDupreeShow,✭ Wayne Dupree ✭,282695161,https://twitter.com/WayneDupreeShow,1,https://waynedupree.com
judicialwatch.org,fake,business,1,JudicialWatch,Judicial Watch ⚖️,18247062,https://twitter.com/JudicialWatch,1,http://www.judicialwatch.org/
truepundit.com,fake,,0,true_pundit,True Pundit,3092154496,https://twitter.com/true_pundit,1,https://www.truepundit.com/
zerohedge.com,fake,none,0,zerohedge,zerohedge,18856867,https://twitter.com/zerohedge,1,https://www.zerohedge.com
davidharrisjr.com,fake,,0,DavidJHarrisJr,David J Harris Jr,3530404094,https://twitter.com/DavidJHarrisJr,1,http://davidharrisjr.com/
politicalflare.com,fake,,0,nicolejames,Nicole Hickman James 🌊,14154145,https://twitter.com/nicolejames,0,https://www.politicalflare.com/
djhjmedia.com,fake,,0,DavidJHarrisJr,David J Harris Jr,3530404094,https://twitter.com/DavidJHarrisJr,1,https://davidharrisjr.store/
rumble.com,fake,business,1,rumblevideo,Rumble - 🏴‍☠️ $RUM,808080314,https://twitter.com/rumblevideo,1,https://rumble.com/
theconservativetreehouse.com,fake,none,0,TheLastRefuge2,TheLastRefuge,594886554,https://twitter.com/TheLastRefuge2,1,http://theconservativetreehouse.com/
oann.com,fake,business,1,OANN,One America News,1209936918,https://twitter.com/OANN,1,https://www.oann.com/
thedcpatriot.com,fake,blue,1,JFlippo1327,Joshua Flippo,49197662,https://twitter.com/JFlippo1327,0,https://thedcpatriot.com/
rt.com,fake,none,1,RT_com,RT,64643056,https://twitter.com/RT_com,1,https://www.rt.com/
wnd.com,fake,,1,worldnetdaily,WND News,43969372,https://twitter.com/worldnetdaily,1,https://www.wnd.com/
gellerreport.com,fake,none,1,PamelaGeller,🇺🇸 Pamela Geller 🇺🇸,15669672,https://twitter.com/PamelaGeller,0,https://gellerreport.com/
nationalfile.com,fake,blue,1,NationalFile,National File,1151261114384171008,https://twitter.com/NationalFile,1,https://www.nationalfile.com/
summit.news,fake,blue,1,PrisonPlanet,Paul Joseph Watson,18643437,https://twitter.com/PrisonPlanet,0,https://summit.news/
breitbart.com,extremely biased right,,1,BreitbartNews,Breitbart News,457984599,https://twitter.com/BreitbartNews,1,https://www.breitbart.com:443/
dailymail.co.uk,extremely biased right,,1,DailyMail,Daily Mail US,380285402,https://twitter.com/DailyMail,1,https://www.dailymail.co.uk/ushome/index.html
bongino.com,extremely biased right,,1,dbongino,Dan Bongino,232901331,https://twitter.com/dbongino,1,https://bongino.com:443/
thenationalpulse.com,extremely biased right,,0,TheNatPulse,The National Pulse ,3066129832,https://twitter.com/TheNatPulse,1,https://thenationalpulse.com/
freebeacon.com,extremely biased right,blue,1,FreeBeacon,Free Beacon,455764741,https://twitter.com/FreeBeacon,1,https://freebeacon.com/
newsmax.com,extremely biased right,business,1,NEWSMAX,NEWSMAX,20545835,https://twitter.com/NEWSMAX,1,https://www.newsmax.com/
pjmedia.com,extremely biased right,,0,PJMedia_com,PJ Media,7597712,https://twitter.com/PJMedia_com,1,https://pjmedia.com/
newsbusters.org,extremely biased right,business,1,theMRC,Media Research Center,20076659,https://twitter.com/theMRC,1,https://www.newsbusters.org/
therightscoop.com,extremely biased right,,0,TheRightScoop,The Right Scoop,212708176,https://twitter.com/TheRightScoop,1,https://www.therightscoop.com/
americanthinker.com,extremely biased right,,0,AmericanThinker,American Thinker,34109146,https://twitter.com/AmericanThinker,1,https://www.americanthinker.com/
foxnews.com,right,business,1,FoxNews,Fox News,1367531,https://twitter.com/FoxNews,1,https://www.foxnews.com/
dailycaller.com,right,business,1,DailyCaller,Daily Caller,39308549,https://twitter.com/DailyCaller,1,https://dailycaller.com/
washingtonexaminer.com,right,,1,dcexaminer,Washington Examiner,18956073,https://twitter.com/dcexaminer,1,https://www.washingtonexaminer.com/
justthenews.com,right,blue,1,jsolomonReports,John Solomon,523248016,https://twitter.com/jsolomonReports,1,https://justthenews.com/
thefederalist.com,right,business,1,FDRLST,The Federalist,1408003598,https://twitter.com/FDRLST,1,https://www.thefederalist.com/
dailywire.com,right,business,0,realDailyWire,Daily Wire,4081106480,https://twitter.com/realDailyWire,1,https://www.dailywire.com/
theepochtimes.com,right,business,1,EpochTimes,The Epoch Times,29097819,https://twitter.com/EpochTimes,1,https://www.theepochtimes.com/
nationalreview.com,right,,1,NRO,National Review,19417492,https://twitter.com/NRO,1,https://www.nationalreview.com/
saraacarter.com,right,,1,SaraCarterDC,Sara A. Carter,25202268,https://twitter.com/SaraCarterDC,1,http://www.saraacarter.com/
townhall.com,right,business,1,townhallcom,Townhall.com,28614262,https://twitter.com/townhallcom,1,https://townhall.com/
theblaze.com,right,business,1,theblaze,TheBlaze,10774652,https://twitter.com/theblaze,1,https://www.theblaze.com/
thepostmillennial.com,right,blue,1,TPostMillennial,The Post Millennial,896731633704947712,https://twitter.com/TPostMillennial,1,https://thepostmillennial.com/
westernjournal.com,right,,1,WestJournalism,The Western Journal,46520074,https://twitter.com/WestJournalism,1,https://www.westernjournal.com/
redstate.com,right,blue,1,RedState,RedState,3135241,https://twitter.com/RedState,1,https://redstate.com/
thegreggjarrett.com,right,,1,GreggJarrett,Gregg Jarrett,21536398,https://twitter.com/GreggJarrett,1,http://www.thegreggjarrett.com/
bizpacreview.com,right,none,1,BIZPACReview,Conservative News,237888723,https://twitter.com/BIZPACReview,1,https://www.bizpacreview.com/
twitchy.com,right,blue,1,TwitchyTeam,Twitchy Team,469194846,https://twitter.com/TwitchyTeam,1,https://twitchy.com/
trendingpolitics.com,right,,0,CKeirns,Clayton Keirns,84794343,https://twitter.com/CKeirns,0,https://trendingpolitics.com/
lifenews.com,right,blue,1,LifeNewsHQ,LifeNews.com,50434933,https://twitter.com/LifeNewsHQ,1,https://www.lifenews.com/
nypost.com,right leaning,business,1,nypost,New York Post,17469289,https://twitter.com/nypost,1,https://nypost.com/
wsj.com,right leaning,business,1,WSJ,The Wall Street Journal,3108351,https://twitter.com/WSJ,1,https://www.wsj.com/
forbes.com,right leaning,business,1,Forbes,Forbes,91478624,https://twitter.com/Forbes,1,https://www.forbes.com/
washingtontimes.com,right leaning,,1,WashTimes,The Washington Times,14662354,https://twitter.com/WashTimes,1,https://www.washingtontimes.com/
foxbusiness.com,right leaning,business,1,FoxBusiness,FOX Business,56413858,https://twitter.com/FoxBusiness,1,https://www.foxbusiness.com/
thebulwark.com,right leaning,,1,BulwarkOnline,The Bulwark,1049475664804531968,https://twitter.com/BulwarkOnline,1,https://www.thebulwark.com/
marketwatch.com,right leaning,business,1,MarketWatch,MarketWatch,624413,https://twitter.com/marketwatch,1,https://www.marketwatch.com/
realclearpolitics.com,right leaning,,1,RealClearNews,RealClearPolitics,20094138,https://twitter.com/RealClearNews,1,https://www.realclearpolitics.com/
detroitnews.com,right leaning,,1,detroitnews,The Detroit News,16543775,https://twitter.com/detroitnews,1,https://www.detroitnews.com/
dallasnews.com,right leaning,business,1,dallasnews,Dallas Morning News,15679641,https://twitter.com/dallasnews,1,https://www.dallasnews.com/
rasmussenreports.com,right leaning,,1,Rasmussen_Poll,Rasmussen Reports,19553409,https://twitter.com/Rasmussen_Poll,1,https://www.rasmussenreports.com
chicagotribune.com,right leaning,business,1,chicagotribune,Chicago Tribune,7313362,https://twitter.com/chicagotribune,1,https://www.chicagotribune.com/
jpost.com,right leaning,,1,Jerusalem_Post,The Jerusalem Post,19489239,https://twitter.com/Jerusalem_Post,1,https://www.jpost.com/
thehill.com,center,business,1,thehill,The Hill,1917731,https://twitter.com/thehill,1,http://www.thehill.com/
apnews.com,center,business,1,AP,The Associated Press,51241574,https://twitter.com/AP,1,https://www.apnews.com
usatoday.com,center,business,1,USATODAY,USA TODAY,15754281,https://twitter.com/USATODAY,1,https://www.usatoday.com/
businessinsider.com,center,business,1,thisisinsider,Insider,3226282347,https://twitter.com/thisisinsider,1,https://www.businessinsider.com/
newsweek.com,center,business,0,Newsweek,Newsweek,2884771,https://twitter.com/Newsweek,1,https://www.newsweek.com/
reuters.com,center,business,1,Reuters,Reuters,1652541,https://twitter.com/Reuters,1,https://www.reuters.com/
bbc.com,center,business,1,BBC,BBC,19701628,https://twitter.com/BBC,1,https://www.bbc.com/
economist.com,center,,1,TheEconomist,The Economist,5988062,https://twitter.com/TheEconomist,1,https://www.economist.com/
fivethirtyeight.com,center,business,1,FiveThirtyEight,FiveThirtyEight,2303751216,https://twitter.com/FiveThirtyEight,1,https://fivethirtyeight.com/
ft.com,center,business,1,FT,Financial Times,18949452,https://twitter.com/FT,1,https://www.ft.com
foreignpolicy.com,center,none,1,ForeignPolicy,Foreign Policy,26792275,https://twitter.com/ForeignPolicy,1,https://foreignpolicy.com/
factcheck.org,center,none,1,factcheckdotorg,FactCheck.org,21344507,https://twitter.com/factcheckdotorg,1,https://www.factcheck.org/
news.sky.com,center,business,1,SkyNews,Sky News,7587032,https://twitter.com/SkyNews,1,news.sky.com
nytimes.com,left leaning,,1,nytimes,The New York Times,807095,https://twitter.com/nytimes,1,https://www.nytimes.com/
washingtonpost.com,left leaning,business,1,washingtonpost,The Washington Post,2467791,https://twitter.com/washingtonpost,1,https://www.washingtonpost.com/
cnn.com,left leaning,business,1,CNN,CNN,759251,https://twitter.com/CNN,1,https://www.cnn.com/
politico.com,left leaning,,1,politico,POLITICO,9300262,https://twitter.com/politico,1,https://www.politico.com/
nbcnews.com,left leaning,business,1,NBCNews,NBC News,14173315,https://twitter.com/NBCNews,1,https://www.nbcnews.com/
theguardian.com,left leaning,business,1,guardian,The Guardian,87818409,https://twitter.com/guardian,1,https://www.theguardian.com/us
theatlantic.com,left leaning,business,1,TheAtlantic,The Atlantic,35773039,https://twitter.com/TheAtlantic,1,https://www.theatlantic.com/
abcnews.go.com,left leaning,business,1,ABC,ABC News,28785486,https://twitter.com/ABC,1,https://abcnews.go.com/
npr.org,left leaning,business,1,NPR,NPR,5392522,https://twitter.com/NPR,1,https://www.npr.org/
bloomberg.com,left leaning,business,1,business,Bloomberg,34713362,https://twitter.com/business,1,https://www.bloomberg.com/
cbsnews.com,left leaning,business,1,CBSNews,CBS News,15012486,https://twitter.com/CBSNews,1,https://www.cbsnews.com/
cnbc.com,left leaning,business,1,CNBC,CNBC,20402945,https://twitter.com/CNBC,1,https://www.cnbc.com/
axios.com,left leaning,business,1,axios,Axios,800707492346924928,https://twitter.com/axios,1,https://www.axios.com/
msn.com,left leaning,,1,MSN,MSN,15856435,https://twitter.com/MSN,1,https://www.msn.com/
news.yahoo.com,left leaning,business,1,YahooNews,Yahoo News,7309052,https://twitter.com/YahooNews,1,https://www.yahoo.com/news/
independent.co.uk,left leaning,business,1,Independent,The Independent,16973333,https://twitter.com/Independent,1,https://www.independent.co.uk/us
latimes.com,left leaning,business,1,latimes,Los Angeles Times,16664681,https://twitter.com/latimes,1,https://www.latimes.com/
citizensforethics.org,left leaning,,1,CREWcrew,Citizens for Ethics,22187085,https://twitter.com/crewcrew,1,http://www.citizensforethics.org/
buzzfeednews.com,left leaning,business,0,BuzzFeed,BuzzFeed,5695632,https://twitter.com/BuzzFeed,1,https://www.buzzfeednews.com/
rawstory.com,left,,1,RawStory,Raw Story,16041234,https://twitter.com/RawStory,1,https://www.rawstory.com/
msnbc.com,left,business,1,MSNBC,MSNBC,2836421,https://twitter.com/MSNBC,1,https://www.msnbc.com/
thedailybeast.com,left,business,1,thedailybeast,The Daily Beast,16012783,https://twitter.com/thedailybeast,1,http://www.thedailybeast.com/
huffpost.com,left,business,1,HuffPost,HuffPost,14511951,https://twitter.com/HuffPost,1,https://www.huffpost.com/
politicususa.com,left,blue,1,politicususa,PoliticusUSA,14792049,https://twitter.com/politicususa,1,http://www.politicususa.com/
palmerreport.com,left,blue,1,PalmerReport,Palmer Report,15115280,https://twitter.com/PalmerReport,1,https://www.palmerreport.com/
motherjones.com,left,business,1,MotherJones,Mother Jones,18510860,https://twitter.com/MotherJones,1,https://www.motherjones.com/
vox.com,left,business,1,voxdotcom,Vox,2347049341,https://twitter.com/voxdotcom,1,https://www.vox.com/
vanityfair.com,left,,1,VanityFair,VANITY FAIR,15279429,https://twitter.com/VanityFair,1,https://www.vanityfair.com/
nymag.com,left,business,1,NYMag,New York Magazine,45564482,https://twitter.com/NYMag,1,https://nymag.com/
newyorker.com,left,business,1,NewYorker,The New Yorker,14677919,https://twitter.com/NewYorker,1,https://www.newyorker.com/
dailykos.com,left,,1,dailykos,Daily Kos,20818801,https://twitter.com/dailykos,1,http://www.dailykos.com/
slate.com,left,business,0,Slate,Slate,15164565,https://twitter.com/Slate,1,https://slate.com/
salon.com,left,,1,Salon,Salon,16955991,https://twitter.com/Salon,1,https://www.salon.com/
rollingstone.com,left,business,1,RollingStone,Rolling Stone,14780915,https://twitter.com/RollingStone,1,https://www.rollingstone.com/
thenation.com,left,business,1,thenation,The Nation,1947301,https://twitter.com/thenation,1,https://www.thenation.com/
alternet.org,left,,1,AlterNet,AlterNet,18851248,https://twitter.com/AlterNet,1,https://www.alternet.org/
theintercept.com,left,none,1,rdevro,Ryan Devereaux,25946632,https://twitter.com/rdevro,0,https://theintercept.com/
occupydemocrats.com,extremely biased left,blue,1,OccupyDemocrats,Occupy Democrats,878284831,https://twitter.com/OccupyDemocrats,1,https://occupydemocrats.com/
lancastercourier.com,extremely biased left,,0,LancasterCouri1,Lancaster Courier,1199400063086273024,https://twitter.com/LancasterCouri1,1,http://www.lancastercourier.com/
deepleftfield.info,extremely biased left,,0,pesachlattin,P A C E,350882124,https://twitter.com/pesachlattin,0,http://www.deepleftfield.info/
bipartisanreport.com,extremely biased left,blue,1,Bipartisanism,Bipartisan Report,487600344,https://twitter.com/Bipartisanism,1,https://bipartisanreport.com/
bossip.com,extremely biased left,none,1,Bossip,Bossip,16269666,https://twitter.com/Bossip,1,https://bossip.com/
polipace.com,extremely biased left,,0,pesachlattin,Pesach Lattin,350882124,https://twitter.com/pesachlattin,0,http://performinsiders.com
